Ward Code,nimdm_ward_lgd,official_ward_lgd,SOA Code,SOA Name
95GG25,Glen Road Belfast,GLEN ROAD BELFAST,95GG25S3,Glen Road 3
95GG26,Glencairn Belfast,GLENCAIRN BELFAST,95GG26S1,Glencairn 1
95GG26,Glencairn Belfast,GLENCAIRN BELFAST,95GG26S2,Glencairn 2
95GG27,Glencolin Belfast,GLENCOLIN BELFAST,95GG27S1,Glencolin 1
95GG27,Glencolin Belfast,GLENCOLIN BELFAST,95GG27S2,Glencolin 2
95GG27,Glencolin Belfast,GLENCOLIN BELFAST,95GG27S3,Glencolin 3
95GG27,Glencolin Belfast,GLENCOLIN BELFAST,95GG27S4,Glencolin 4
95GG28,Highfield Belfast,HIGHFIELD BELFAST,95GG28S1,Highfield 1
95GG28,Highfield Belfast,HIGHFIELD BELFAST,95GG28S2,Highfield 2
95GG28,Highfield Belfast,HIGHFIELD BELFAST,95GG28S3,Highfield 3
95GG29,Island Belfast,ISLAND BELFAST,95GG29S1,Island 1
95GG29,Island Belfast,ISLAND BELFAST,95GG29S2,Island 2
95GG30,Knock Belfast,KNOCK BELFAST,95GG30S1,Knock 1
95GG30,Knock Belfast,KNOCK BELFAST,95GG30S2,Knock 2
95GG30,Knock Belfast,KNOCK BELFAST,95GG30S3,Knock 3
95GG31,Ladybrook Belfast,LADYBROOK BELFAST,95GG31S1,Ladybrook 1
95GG31,Ladybrook Belfast,LADYBROOK BELFAST,95GG31S2,Ladybrook 2
95GG31,Ladybrook Belfast,LADYBROOK BELFAST,95GG31S3,Ladybrook 3
95GG32,Legoniel Belfast,LEGONIEL BELFAST,95GG32S1,Legoniel 1
95GG32,Legoniel Belfast,LEGONIEL BELFAST,95GG32S2,Legoniel 2
95GG32,Legoniel Belfast,LEGONIEL BELFAST,95GG32S3,Legoniel 3
95GG33,Malone Belfast,MALONE BELFAST,95GG33S1,Malone 1
95GG33,Malone Belfast,MALONE BELFAST,95GG33S2,Malone 2
95GG33,Malone Belfast,MALONE BELFAST,95GG33S3,Malone 3
95GG34,Musgrave Belfast,MUSGRAVE BELFAST,95GG34S1,Musgrave 1
95GG34,Musgrave Belfast,MUSGRAVE BELFAST,95GG34S2,Musgrave 2
95GG34,Musgrave Belfast,MUSGRAVE BELFAST,95GG34S3,Musgrave 3
95GG35,New Lodge Belfast,NEW LODGE BELFAST,95GG35S1,New Lodge 1
95GG35,New Lodge Belfast,NEW LODGE BELFAST,95GG35S2,New Lodge 2
95GG35,New Lodge Belfast,NEW LODGE BELFAST,95GG35S3,New Lodge 3
95GG36,Orangefield Belfast,ORANGEFIELD BELFAST,95GG36S1,Orangefield 1
95GG36,Orangefield Belfast,ORANGEFIELD BELFAST,95GG36S2,Orangefield 2
95GG36,Orangefield Belfast,ORANGEFIELD BELFAST,95GG36S3,Orangefield 3
95GG37,Ravenhill Belfast,RAVENHILL BELFAST,95GG37S1,Ravenhill 1
95GG37,Ravenhill Belfast,RAVENHILL BELFAST,95GG37S2,Ravenhill 2
95GG37,Ravenhill Belfast,RAVENHILL BELFAST,95GG37S3,Ravenhill 3
95GG38,Rosetta Belfast,ROSETTA BELFAST,95GG38S1,Rosetta 1
95GG38,Rosetta Belfast,ROSETTA BELFAST,95GG38S2,Rosetta 2
95GG38,Rosetta Belfast,ROSETTA BELFAST,95GG38S3,Rosetta 3
95GG39,Shaftesbury Belfast,SHAFTESBURY BELFAST,95GG39S1,Shaftesbury 1
95GG39,Shaftesbury Belfast,SHAFTESBURY BELFAST,95GG39S2,Shaftesbury 2
95GG39,Shaftesbury Belfast,SHAFTESBURY BELFAST,95GG39S3,Shaftesbury 3
95GG40,Shankill Belfast,SHANKILL BELFAST,95GG40S1,Shankill 1
95GG40,Shankill Belfast,SHANKILL BELFAST,95GG40S2,Shankill 2
95GG41,Stormont Belfast,STORMONT BELFAST,95GG41S1,Stormont 1
95GG41,Stormont Belfast,STORMONT BELFAST,95GG41S2,Stormont 2
95GG41,Stormont Belfast,STORMONT BELFAST,95GG41S3,Stormont 3
95GG42,Stranmillis Belfast,STRANMILLIS BELFAST,95GG42S1,Stranmillis 1
95GG42,Stranmillis Belfast,STRANMILLIS BELFAST,95GG42S2,Stranmillis 2
95GG42,Stranmillis Belfast,STRANMILLIS BELFAST,95GG42S3,Stranmillis 3
95GG42,Stranmillis Belfast,STRANMILLIS BELFAST,95GG42S4,Stranmillis 4
95GG43,Sydenham Belfast,SYDENHAM BELFAST,95GG43S1,Sydenham 1
95GG43,Sydenham Belfast,SYDENHAM BELFAST,95GG43S2,Sydenham 2
95GG43,Sydenham Belfast,SYDENHAM BELFAST,95GG43S3,Sydenham 3
95GG44,The Mount Belfast,THE MOUNT BELFAST,95GG44S1,The Mount 1
95GG44,The Mount Belfast,THE MOUNT BELFAST,95GG44S2,The Mount 2
95GG45,Upper Malone Belfast,UPPER MALONE BELFAST,95GG45S1,Upper Malone 1
95GG45,Upper Malone Belfast,UPPER MALONE BELFAST,95GG45S2,Upper Malone 2
95GG45,Upper Malone Belfast,UPPER MALONE BELFAST,95GG45S3,Upper Malone 3
95GG46,Upper Springfield Belfast,UPPER SPRINGFIELD BELFAST,95GG46S1,Upper Springfield 1
95GG46,Upper Springfield Belfast,UPPER SPRINGFIELD BELFAST,95GG46S2,Upper Springfield 2
95GG46,Upper Springfield Belfast,UPPER SPRINGFIELD BELFAST,95GG46S3,Upper Springfield 3
95GG47,Water Works Belfast,WATER WORKS BELFAST,95GG47S1,Water Works 1
95GG47,Water Works Belfast,WATER WORKS BELFAST,95GG47S2,Water Works 2
95GG47,Water Works Belfast,WATER WORKS BELFAST,95GG47S3,Water Works 3
95GG48,Whiterock Belfast,WHITEROCK BELFAST,95GG48S1,Whiterock 1
95GG48,Whiterock Belfast,WHITEROCK BELFAST,95GG48S2,Whiterock 2
95GG48,Whiterock Belfast,WHITEROCK BELFAST,95GG48S3,Whiterock 3
95GG49,Windsor Belfast,WINDSOR BELFAST,95GG49S1,Windsor 1
95GG49,Windsor Belfast,WINDSOR BELFAST,95GG49S2,Windsor 2
95GG49,Windsor Belfast,WINDSOR BELFAST,95GG49S3,Windsor 3
95GG49,Windsor Belfast,WINDSOR BELFAST,95GG49S4,Windsor 4
95GG50,Woodstock Belfast,WOODSTOCK BELFAST,95GG50S1,Woodstock 1
95GG50,Woodstock Belfast,WOODSTOCK BELFAST,95GG50S2,Woodstock 2
95GG50,Woodstock Belfast,WOODSTOCK BELFAST,95GG50S3,Woodstock 3
95GG51,Woodvale Belfast,WOODVALE BELFAST,95GG51S1,Woodvale 1
95GG51,Woodvale Belfast,WOODVALE BELFAST,95GG51S2,Woodvale 2
95GG51,Woodvale Belfast,WOODVALE BELFAST,95GG51S3,Woodvale 3
95HH01,Blackhead Carrickfergus,BLACKHEAD CARRICKFERGUS,95HH01W1,Blackhead
95HH02,Bluefield Carrickfergus,BLUEFIELD CARRICKFERGUS,95HH02S1,Bluefield 1
95HH02,Bluefield Carrickfergus,BLUEFIELD CARRICKFERGUS,95HH02S2,Bluefield 2
95HH03,Boneybefore Carrickfergus,BONEYBEFORE CARRICKFERGUS,95HH03W1,Boneybefore
95HH04,Burleigh Hill Carrickfergus,BURLEIGH HILL CARRICKFERGUS,95HH04S1,Burleigh Hill 1
95HH04,Burleigh Hill Carrickfergus,BURLEIGH HILL CARRICKFERGUS,95HH04S2,Burleigh Hill 2
95HH05,Clipperstown Carrickfergus,CLIPPERSTOWN CARRICKFERGUS,95HH05W1,Clipperstown
95HH06,Eden Carrickfergus,EDEN CARRICKFERGUS,95HH06S1,Eden 1
95HH06,Eden Carrickfergus,EDEN CARRICKFERGUS,95HH06S2,Eden 2
95HH07,Gortalee Carrickfergus,GORTALEE CARRICKFERGUS,95HH07W1,Gortalee
95HH08,Greenisland Carrickfergus,GREENISLAND CARRICKFERGUS,95HH08W1,Greenisland
95HH09,Killycrot Carrickfergus,KILLYCROT CARRICKFERGUS,95HH09W1,Killycrot
95HH10,Knockagh Carrickfergus,KNOCKAGH CARRICKFERGUS,95HH10W1,Knockagh
95HH11,Love Lane Carrickfergus,LOVE LANE CARRICKFERGUS,95HH11W1,Love Lane
95HH12,Milebush Carrickfergus,MILEBUSH CARRICKFERGUS,95HH12W1,Milebush
95HH13,Northland Carrickfergus,NORTHLAND CARRICKFERGUS,95HH13W1,Northland
95HH14,Sunnylands Carrickfergus,SUNNYLANDS CARRICKFERGUS,95HH14W1,Sunnylands
95HH15,Victoria Carrickfergus,VICTORIA (CARRICKFERGUS) CARRICKFERGUS,95HH15W1,Victoria (Carrickfergus LGD)
95HH16,Whitehead Carrickfergus,WHITEHEAD CARRICKFERGUS,95HH16W1,Whitehead
95HH17,Woodburn Carrickfergus,WOODBURN CARRICKFERGUS,95HH17W1,Woodburn
95II01,Ballyhanwood Castlereagh,BALLYHANWOOD CASTLEREAGH,95II01S1,Ballyhanwood 1
95II01,Ballyhanwood Castlereagh,BALLYHANWOOD CASTLEREAGH,95II01S2,Ballyhanwood 2
95II02,Beechill Castlereagh,BEECHILL CASTLEREAGH,95II02S1,Beechill 1
95II02,Beechill Castlereagh,BEECHILL CASTLEREAGH,95II02S2,Beechill 2
95II02,Beechill Castlereagh,BEECHILL CASTLEREAGH,95II02S3,Beechill 3
95II03,Cairnshill Castlereagh,CAIRNSHILL CASTLEREAGH,95II03S1,Cairnshill 1
95II03,Cairnshill Castlereagh,CAIRNSHILL CASTLEREAGH,95II03S2,Cairnshill 2
95II04,Carrowreagh Castlereagh,CARROWREAGH CASTLEREAGH,95II04S1,Carrowreagh 1
95II04,Carrowreagh Castlereagh,CARROWREAGH CASTLEREAGH,95II04S2,Carrowreagh 2
95II05,Carryduff East Castlereagh,CARRYDUFF EAST CASTLEREAGH,95II05S1,Carryduff East 1
95II05,Carryduff East Castlereagh,CARRYDUFF EAST CASTLEREAGH,95II05S2,Carryduff East 2
95II06,Carryduff West Castlereagh,CARRYDUFF WEST CASTLEREAGH,95II06S1,Carryduff West 1
95II06,Carryduff West Castlereagh,CARRYDUFF WEST CASTLEREAGH,95II06S2,Carryduff West 2
95II07,Cregagh Castlereagh,CREGAGH CASTLEREAGH,95II07W1,Cregagh
95II08,Downshire Castlereagh,DOWNSHIRE CASTLEREAGH,95II08W1,Downshire
95II09,Dundonald Castlereagh,DUNDONALD CASTLEREAGH,95II09S1,Dundonald 1
95II09,Dundonald Castlereagh,DUNDONALD CASTLEREAGH,95II09S2,Dundonald 2
95II10,Enler Castlereagh,ENLER CASTLEREAGH,95II10W1,Enler
95II11,Galwally Castlereagh,GALWALLY CASTLEREAGH,95II11W1,Galwally
95II12,Gilnahirk Castlereagh,GILNAHIRK CASTLEREAGH,95II12W1,Gilnahirk
95II13,Graham's Bridge Castlereagh,GRAHAMS BRIDGE CASTLEREAGH,95II13W1,Graham's Bridge
95II14,Hillfoot Castlereagh,HILLFOOT CASTLEREAGH,95II14W1,Hillfoot
95II15,Knockbracken Castlereagh,KNOCKBRACKEN CASTLEREAGH,95II15S1,Knockbracken 1
95II15,Knockbracken Castlereagh,KNOCKBRACKEN CASTLEREAGH,95II15S2,Knockbracken 2
95II16,Lisnasharragh Castlereagh,LISNASHARRAGH CASTLEREAGH,95II16W1,Lisnasharragh
95II17,Lower Braniel Castlereagh,LOWER BRANIEL CASTLEREAGH,95II17W1,Lower Braniel
95II18,Minnowburn Castlereagh,MINNOWBURN CASTLEREAGH,95II18W1,Minnowburn
95II19,Moneyreagh Castlereagh,MONEYREAGH CASTLEREAGH,95II19S1,Moneyreagh 1
95II19,Moneyreagh Castlereagh,MONEYREAGH CASTLEREAGH,95II19S2,Moneyreagh 2
95II20,Newtownbreda Castlereagh,NEWTOWNBREDA CASTLEREAGH,95II20W1,Newtownbreda
95II21,Tullycarnet Castlereagh,Tullycarnet CASTLEREAGH,95II21W1,Tullycarnet
95II22,Upper Braniel Castlereagh,UPPER BRANIEL CASTLEREAGH,95II22W1,Upper Braniel
95II23,Wynchurch Castlereagh,WYNCHURCH CASTLEREAGH,95II23W1,Wynchurch
95JJ01,Agivey Coleraine,AGIVEY COLERAINE,95JJ01W1,Agivey
95JJ02,Atlantic Coleraine,ATLANTIC COLERAINE,95JJ02W1,Atlantic
95JJ03,Ballysally Coleraine,BALLYSALLY COLERAINE,95JJ03S1,Ballysally 1
95JJ03,Ballysally Coleraine,BALLYSALLY COLERAINE,95JJ03S2,Ballysally 2
95JJ04,Castlerock Coleraine,CASTLEROCK COLERAINE,95JJ04S1,Castlerock 1
95JJ04,Castlerock Coleraine,CASTLEROCK COLERAINE,95JJ04S2,Castlerock 2
95JJ05,Central Coleraine,CENTRAL (COLERAINE) COLERAINE,95JJ05W1,Central (Coleraine LGD)
95JJ06,Churchland Coleraine,CHURCHLAND COLERAINE,95JJ06W1,Churchland
95JJ07,Cross Glebe Coleraine,CROSS GLEBE COLERAINE,95JJ07W1,Cross Glebe
95JJ08,Dundooan Coleraine,DUNDOOAN COLERAINE,95JJ08S1,Dundooan 1
95JJ08,Dundooan Coleraine,DUNDOOAN COLERAINE,95JJ08S2,Dundooan 2
95JJ09,Dunluce Coleraine,DUNLUCE COLERAINE,95JJ09W1,Dunluce
95JJ10,Garvagh Coleraine,GARVAGH COLERAINE,95JJ10W1,Garvagh
95JJ11,Hopefield Coleraine,HOPEFIELD COLERAINE,95JJ11S1,Hopefield 1
95JJ11,Hopefield Coleraine,HOPEFIELD COLERAINE,95JJ11S2,Hopefield 2
95JJ12,Kilrea Coleraine,KILREA COLERAINE,95JJ12W1,Kilrea
95JJ13,Knocklynn Coleraine,KNOCKLYNN COLERAINE,95JJ13S1,Knocklynn 1
95JJ13,Knocklynn Coleraine,KNOCKLYNN COLERAINE,95JJ13S2,Knocklynn 2
95JJ14,Macosquin Coleraine,MACOSQUIN COLERAINE,95JJ14W1,Macosquin
95JJ15,Mount Sandel Coleraine,MOUNT SANDEL COLERAINE,95JJ15W1,Mount Sandel
95JJ16,Portstewart Coleraine,PORTSTEWART COLERAINE,95JJ16W1,Portstewart
95JJ17,Ringsend Coleraine,RINGSEND COLERAINE,95JJ17W1,Ringsend
95JJ18,Royal Portrush Coleraine,ROYAL PORTRUSH COLERAINE,95JJ18W1,Royal Portrush
95JJ19,Strand Coleraine,STRAND (COLERAINE) COLERAINE,95JJ19S1,Strand 1 (Coleraine LGD)
95JJ19,Strand Coleraine,STRAND (COLERAINE) COLERAINE,95JJ19S2,Strand 2 (Coleraine LGD)
95JJ20,The Cuts Coleraine,THE CUTS COLERAINE,95JJ20S1,The Cuts 1
95JJ20,The Cuts Coleraine,THE CUTS COLERAINE,95JJ20S2,The Cuts 2
95JJ21,University Coleraine,UNIVERSITY COLERAINE,95JJ21W1,University
95JJ22,Waterside Coleraine,Waterside COLERAINE,95JJ22W1,Waterside
95KK01,Ardboe Cookstown,ARDBOE COOKSTOWN,95KK01W1,Ardboe
95KK02,Coagh Cookstown,COAGH COOKSTOWN,95KK02W1,Coagh
95KK03,Dunnamore Cookstown,DUNNAMORE COOKSTOWN,95KK03W1,Dunnamore
95KK04,Gortalowry Cookstown,GORTALOWRY COOKSTOWN,95KK04W1,Gortalowry
95KK05,Killycolpy Cookstown,KILLYCOLPY COOKSTOWN,95KK05W1,Killycolpy
95KK06,Killymoon Cookstown,KILLYMOON COOKSTOWN,95KK06W1,Killymoon
95KK07,Lissan Cookstown,LISSAN COOKSTOWN,95KK07W1,Lissan
95KK08,Moneymore Cookstown,MONEYMORE COOKSTOWN,95KK08W1,Moneymore
95KK09,Newbuildings Cookstown,NEWBUILDINGS COOKSTOWN,95KK09W1,Newbuildings
95KK10,Oaklands Cookstown,OAKLANDS COOKSTOWN,95KK10W1,Oaklands
95KK11,Oldtown Cookstown,OLDTOWN COOKSTOWN,95KK11W1,Oldtown
95KK12,Pomeroy Cookstown,POMEROY COOKSTOWN,95KK12W1,Pomeroy
95KK13,Sandholes Cookstown,SANDHOLES COOKSTOWN,95KK13W1,Sandholes
95KK14,Stewartstown Cookstown,STEWARTSTOWN COOKSTOWN,95KK14W1,Stewartstown
95KK15,The Loop Cookstown,THE LOOP COOKSTOWN,95KK15W1,The Loop
95KK16,Tullagh Cookstown,TULLAGH COOKSTOWN,95KK16W1,Tullagh
95LL01,Aghagallon Craigavon,AGHAGALLON CRAIGAVON,95LL01S1,Aghagallon 1
95LL01,Aghagallon Craigavon,AGHAGALLON CRAIGAVON,95LL01S2,Aghagallon 2
95LL02,Annagh Craigavon,ANNAGH CRAIGAVON,95LL02S1,Annagh 1
95LL02,Annagh Craigavon,ANNAGH CRAIGAVON,95LL02S2,Annagh 2
95LL03,Ballybay Craigavon,BALLYBAY CRAIGAVON,95LL03W1,Ballybay
95LL04,Ballyoran Craigavon,BALLYORAN CRAIGAVON,95LL04W1,Ballyoran
95LL05,Bleary Craigavon,BLEARY CRAIGAVON,95LL05S1,Bleary 1
95LL05,Bleary Craigavon,BLEARY CRAIGAVON,95LL05S2,Bleary 2
95LL06,Brownstown Craigavon,BROWNSTOWN CRAIGAVON,95LL06S1,Brownstown 1
95LL06,Brownstown Craigavon,BROWNSTOWN CRAIGAVON,95LL06S2,Brownstown 2
95LL07,Church Craigavon,CHURCH CRAIGAVON,95LL07W1,Church
95LL08,Corcrain Craigavon,CORCRAIN CRAIGAVON,95LL08S1,Corcrain 1
95LL08,Corcrain Craigavon,CORCRAIN CRAIGAVON,95LL08S2,Corcrain 2
95LL09,Court Craigavon,COURT CRAIGAVON,95LL09S1,Court 1
95LL09,Court Craigavon,COURT CRAIGAVON,95LL09S2,Court 2
95LL10,Derrytrasna Craigavon,DERRYTRASNA CRAIGAVON,95LL10S1,Derrytrasna 1
95LL10,Derrytrasna Craigavon,DERRYTRASNA CRAIGAVON,95LL10S2,Derrytrasna 2
95LL11,Donaghcloney Craigavon,DONAGHCLONEY CRAIGAVON,95LL11S1,Donaghcloney 1
95LL11,Donaghcloney Craigavon,DONAGHCLONEY CRAIGAVON,95LL11S2,Donaghcloney 2
95LL12,Drumgask Craigavon,DRUMGASK CRAIGAVON,95LL12S1,Drumgask 1
95LL12,Drumgask Craigavon,DRUMGASK CRAIGAVON,95LL12S2,Drumgask 2
95LL13,Drumgor Craigavon,DRUMGOR CRAIGAVON,95LL13S1,Drumgor 1
95LL13,Drumgor Craigavon,DRUMGOR CRAIGAVON,95LL13S2,Drumgor 2
95LL14,Drumnamoe Craigavon,DRUMNAMOE CRAIGAVON,95LL14S1,Drumnamoe 1
95LL14,Drumnamoe Craigavon,DRUMNAMOE CRAIGAVON,95LL14S2,Drumnamoe 2
95LL15,Edenderry Craigavon,EDENDERRY (CRAIGAVON) CRAIGAVON,95LL15S1,Edenderry 1
95LL15,Edenderry Craigavon,EDENDERRY (CRAIGAVON) CRAIGAVON,95LL15S2,Edenderry 2
95LL16,Kernan Craigavon,KERNAN CRAIGAVON,95LL16S1,Kernan 1
95LL16,Kernan Craigavon,KERNAN CRAIGAVON,95LL16S2,Kernan 2
95LL17,Killycomain Craigavon,KILLYCOMAIN CRAIGAVON,95LL17W1,Killycomain
95LL18,Knocknashane Craigavon,KNOCKNASHANE CRAIGAVON,95LL18S1,Knocknashane 1
95LL18,Knocknashane Craigavon,KNOCKNASHANE CRAIGAVON,95LL18S2,Knocknashane 2
95LL19,Magheralin Craigavon,MAGHERALIN CRAIGAVON,95LL19S1,Magheralin 1
95LL19,Magheralin Craigavon,MAGHERALIN CRAIGAVON,95LL19S2,Magheralin 2
95LL20,Mourneview Craigavon,MOURNEVIEW CRAIGAVON,95LL20W1,Mourneview
95LL21,Parklake Craigavon,PARKLAKE CRAIGAVON,95LL21W1,Parklake
95LL22,Taghnevan Craigavon,TAGHNEVAN CRAIGAVON,95LL22W1,Taghnevan
95LL23,Tavanagh Craigavon,TAVANAGH CRAIGAVON,95LL23W1,Tavanagh
95LL24,The Birches Craigavon,THE BIRCHES CRAIGAVON,95LL24S1,The Birches 1
95LL24,The Birches Craigavon,THE BIRCHES CRAIGAVON,95LL24S2,The Birches 2
95LL25,Waringstown Craigavon,WARINGSTOWN CRAIGAVON,95LL25S1,Waringstown 1
95LL25,Waringstown Craigavon,WARINGSTOWN CRAIGAVON,95LL25S2,Waringstown 2
95LL26,Woodville Craigavon,WOODVILLE CRAIGAVON,95LL26S1,Woodville 1
95LL26,Woodville Craigavon,WOODVILLE CRAIGAVON,95LL26S2,Woodville 2
95MM01,Altnagelvin Derry,ALTNAGELVIN DERRY,95MM01S1,Altnagelvin 1
95MM01,Altnagelvin Derry,ALTNAGELVIN DERRY,95MM01S2,Altnagelvin 2
95MM01,Altnagelvin Derry,ALTNAGELVIN DERRY,95MM01S3,Altnagelvin 3
