Ward Code,nimdm_ward_lgd,official_ward_lgd,SOA Code,SOA Name
95TT05,Glebe Magherafelt,GLEBE (MAGHERAFELT) MAGHERAFELT,95TT05S1,Glebe 1 (Magherafelt LGD)
95TT05,Glebe Magherafelt,GLEBE (MAGHERAFELT) MAGHERAFELT,95TT05S2,Glebe 2 (Magherafelt LGD)
95TT06,Gulladuff Magherafelt,GULLADUFF MAGHERAFELT,95TT06W1,Gulladuff
95TT07,Knockcloghrim Magherafelt,KNOCKCLOGHRIM MAGHERAFELT,95TT07W1,Knockcloghrim
95TT08,Lecumpher Magherafelt,LECUMPHER MAGHERAFELT,95TT08W1,Lecumpher
95TT09,Lower Glenshane Magherafelt,LOWER GLENSHANE MAGHERAFELT,95TT09S1,Lower Glenshane 1
95TT09,Lower Glenshane Magherafelt,LOWER GLENSHANE MAGHERAFELT,95TT09S2,Lower Glenshane 2
95TT10,Maghera Magherafelt,MAGHERA MAGHERAFELT,95TT10W1,Maghera
95TT11,Swatragh Magherafelt,SWATRAGH MAGHERAFELT,95TT11S1,Swatragh 1
95TT11,Swatragh Magherafelt,SWATRAGH MAGHERAFELT,95TT11S2,Swatragh 2
95TT12,Tobermore Magherafelt,TOBERMORE MAGHERAFELT,95TT12W1,Tobermore
95TT13,Town Parks East Magherafelt,TOWN PARKS EAST MAGHERAFELT,95TT13S1,Town Parks East 1
95TT13,Town Parks East Magherafelt,TOWN PARKS EAST MAGHERAFELT,95TT13S2,Town Parks East 2
95TT14,Town Parks West Magherafelt,TOWN PARKS WEST MAGHERAFELT,95TT14W1,Town Parks West
95TT15,Upperlands Magherafelt,UPPERLANDS MAGHERAFELT,95TT15W1,Upperlands
95TT16,Valley Magherafelt,VALLEY (MAGHERAFELT) MAGHERAFELT,95TT16W1,Valley
95UU01,Armoy Moyle,ARMOY MOYLE,95UU99C1,Armoy and Moss-Side and Moyarget
95UU02,Ballylough Moyle,BALLYLOUGH MOYLE,95UU99C2,Ballylough and Bushmills
95UU03,Bonamargy and Rathlin Moyle,BONAMARGY AND RATHLIN MOYLE,95UU99C3,Bonamargy and Rathlin and Glenshesk
95UU04,Bushmills Moyle,BUSHMILLS MOYLE,NA,NA
95UU05,Carnmoon Moyle,CARNMOON MOYLE,95UU99C4,Carnmoon and Dunseverick
95UU06,Dalriada Moyle,DALRIADA MOYLE,95UU06W1,Dalriada
95UU07,Dunseverick Moyle,CARNMOON MOYLE,95UU99C4,Carnmoon and Dunseverick
95UU08,Glenaan Moyle,GLENAAN MOYLE,95UU99C5,Glenaan and Glendun
95UU09,Glenariff Moyle,GLENARIFF MOYLE,95UU09W1,Glenariff
95UU10,Glendun Moyle,GLENAAN MOYLE,95UU99C5,Glenaan and Glendun
95UU11,Glenshesk Moyle,BONAMARGY AND RATHLIN MOYLE,95UU99C3,Bonamargy and Rathlin and Glenshesk
95UU12,Glentaisie Moyle,GLENTAISIE MOYLE,95UU99C6,Glentaisie and Kinbane
95UU13,Kinbane Moyle,GLENAAN MOYLE,95UU99C5,Glenaan and Glendun
95UU14,Knocklayd Moyle,KNOCKLAYD MOYLE,95UU14W1,Knocklayd
95UU15,Moss-side and Moyarget Moyle,ARMOY MOYLE,95UU99C1,Armoy and Moss-Side and Moyarget
95VV01,Annalong Newry and Mourn,ANNALONG NEWRY & MOURNE,95VV01S1,Annalong 1
95VV01,Annalong Newry and Mourn,ANNALONG NEWRY & MOURNE,95VV01S2,Annalong 2
95VV02,Ballybot Newry and Mourn,BALLYBOT NEWRY & MOURNE,95VV02W1,Ballybot
95VV03,Bessbrook Newry and Mourn,BESSBROOK NEWRY & MOURNE,95VV03W1,Bessbrook
95VV04,Binnian Newry and Mourn,BINNIAN NEWRY & MOURNE,95VV04W1,Binnian
95VV05,Burren and Kilbroney Newry and Mourn,BURREN AND KILBRONEY NEWRY & MOURNE,95VV05S1,Burren and Kilbroney 1
95VV05,Burren and Kilbroney Newry and Mourn,BURREN AND KILBRONEY NEWRY & MOURNE,95VV05S2,Burren and Kilbroney 2
95VV06,Camlough Newry and Mourn,CAMLOUGH NEWRY & MOURNE,95VV06W1,Camlough
95VV07,Clonallan Newry and Mourn,CLONALLAN NEWRY & MOURNE,95VV07S1,Clonallan 1
95VV07,Clonallan Newry and Mourn,CLONALLAN NEWRY & MOURNE,95VV07S2,Clonallan 2
95VV08,Creggan Newry and Mourn,CREGGAN NEWRY & MOURNE,95VV08W1,Creggan
95VV09,Crossmaglen Newry and Mourn,CROSSMAGLEN NEWRY & MOURNE,95VV09W1,Crossmaglen
95VV10,Daisy hill Newry and Mourn,DAISY HILL NEWRY & MOURNE,95VV10S1,Daisy Hill 1
95VV10,Daisy hill Newry and Mourn,DAISY HILL NEWRY & MOURNE,95VV10S2,Daisy Hill 2
95VV11,Derryleckagh Newry and Mourn,DERRYLECKAGH NEWRY & MOURNE,95VV11S1,Derryleckagh 1
95VV11,Derryleckagh Newry and Mourn,DERRYLECKAGH NEWRY & MOURNE,95VV11S2,Derryleckagh 2
95VV12,Derrymore Newry and Mourn,DERRYMORE NEWRY & MOURNE,95VV12S1,Derrymore 1
95VV12,Derrymore Newry and Mourn,DERRYMORE NEWRY & MOURNE,95VV12S2,Derrymore 2
95VV13,Donaghmore Newry and Mourn,DONAGHMORE (NEWRY AND MOURNE) NEWRY & MOURNE,95VV13S1,Donaghmore 1
95VV13,Donaghmore Newry and Mourn,DONAGHMORE (NEWRY AND MOURNE) NEWRY & MOURNE,95VV13S2,Donaghmore 2
95VV14,Drumalane Newry and Mourn,DRUMALANE NEWRY & MOURNE,95VV14S1,Drumalane 1
95VV14,Drumalane Newry and Mourn,DRUMALANE NEWRY & MOURNE,95VV14S2,Drumalane 2
95VV15,Drumgullion Newry and Mourn,DRUMGULLION NEWRY & MOURNE,95VV15S1,Drumgullion 1
95VV15,Drumgullion Newry and Mourn,DRUMGULLION NEWRY & MOURNE,95VV15S2,Drumgullion 2
95VV16,Fathom Newry and Mourn,FATHOM NEWRY & MOURNE,95VV16W1,Fathom
95VV17,Forkhill Newry and Mourn,FORKHILL NEWRY & MOURNE,95VV17S1,Forkhill 1
95VV17,Forkhill Newry and Mourn,FORKHILL NEWRY & MOURNE,95VV17S2,Forkhill 2
95VV18,Kilkeel Central Newry and Mourn,KILKEEL CENTRAL NEWRY & MOURNE,95VV18S1,Kilkeel Central 1
95VV18,Kilkeel Central Newry and Mourn,KILKEEL CENTRAL NEWRY & MOURNE,95VV18S2,Kilkeel Central 2
95VV19,Kilkeel South Newry and Mourn,KILKEEL SOUTH NEWRY & MOURNE,95VV19S1,Kilkeel South 1
95VV19,Kilkeel South Newry and Mourn,KILKEEL SOUTH NEWRY & MOURNE,95VV19S2,Kilkeel South 2
95VV20,Lisnacree Newry and Mourn,LISNACREE NEWRY & MOURNE,95VV20W1,Lisnacree
95VV21,Mayobridge Newry and Mourn,MAYOBRIDGE NEWRY & MOURNE,95VV21S1,Mayobridge 1
95VV21,Mayobridge Newry and Mourn,MAYOBRIDGE NEWRY & MOURNE,95VV21S2,Mayobridge 2
95VV22,Newtownhamilton Newry and Mourn,NEWTOWNHAMILTON NEWRY & MOURNE,95VV22W1,Newtownhamilton
95VV23,Rostrevor Newry and Mourn,ROSTREVOR NEWRY & MOURNE,95VV23W1,Rostrevor
95VV24,Seaview Newry and Mourn,SEAVIEW NEWRY & MOURNE,95VV24S1,Seaview 1
95VV24,Seaview Newry and Mourn,SEAVIEW NEWRY & MOURNE,95VV24S2,Seaview 2
95VV25,Silver Bridge Newry and Mourn,SILVER BRIDGE NEWRY & MOURNE,95VV25S1,Silver Bridge 1
95VV25,Silver Bridge Newry and Mourn,SILVER BRIDGE NEWRY & MOURNE,95VV25S2,Silver Bridge 2
95VV26,Spelga Newry and Mourn,SPELGA NEWRY & MOURNE,95VV26W1,Spelga
95VV27,St Mary's Newry and Mourn,ST MARYS NEWRY & MOURNE,95VV27W1,St Mary's
95VV28,St Patrick's Newry and Mourn,ST PATRICKS NEWRY & MOURNE,95VV28S1,St Patrick's 1
95VV28,St Patrick's Newry and Mourn,ST PATRICKS NEWRY & MOURNE,95VV28S2,St Patrick's 2
95VV29,Tullyhappy Newry and Mourn,TULLYHAPPY NEWRY & MOURNE,95VV29W1,Tullyhappy
95VV30,Windsor Hill Newry and Mourn,WINDSOR HILL NEWRY & MOURNE,95VV30S1,Windsor Hill 1
95VV30,Windsor Hill Newry and Mourn,WINDSOR HILL NEWRY & MOURNE,95VV30S2,Windsor Hill 2
95WW01,Abbey Newtownabbey,ABBEY NEWTOWNABBEY,95WW01S1,Abbey 1
95WW01,Abbey Newtownabbey,ABBEY NEWTOWNABBEY,95WW01S2,Abbey 2
95WW02,Ballyclare North Newtownabbey,BALLYCLARE NORTH NEWTOWNABBEY,95WW02S1,Ballyclare North 1
95WW02,Ballyclare North Newtownabbey,BALLYCLARE NORTH NEWTOWNABBEY,95WW02S2,Ballyclare North 2
95WW03,Ballyclare South Newtownabbey,BALLYCLARE SOUTH NEWTOWNABBEY,95WW03S1,Ballyclare South 1
95WW03,Ballyclare South Newtownabbey,BALLYCLARE SOUTH NEWTOWNABBEY,95WW03S2,Ballyclare South 2
95WW04,Ballyduff Newtownabbey,BALLYDUFF NEWTOWNABBEY,95WW04S1,Ballyduff 1
95WW04,Ballyduff Newtownabbey,BALLYDUFF NEWTOWNABBEY,95WW04S2,Ballyduff 2
95WW05,Ballyhenry Newtownabbey,BALLYHENRY NEWTOWNABBEY,95WW05S1,Ballyhenry 1
95WW05,Ballyhenry Newtownabbey,BALLYHENRY NEWTOWNABBEY,95WW05S2,Ballyhenry 2
95WW06,Ballynure Newtownabbey,BALLYNURE NEWTOWNABBEY,95WW06S1,Ballynure 1
95WW06,Ballynure Newtownabbey,BALLYNURE NEWTOWNABBEY,95WW06S2,Ballynure 2
95WW07,Ballyrobert Newtownabbey,BALLYROBERT NEWTOWNABBEY,95WW07S1,Ballyrobert 1
95WW07,Ballyrobert Newtownabbey,BALLYROBERT NEWTOWNABBEY,95WW07S2,Ballyrobert 2
95WW08,Burnthill Newtownabbey,BURNTHILL NEWTOWNABBEY,95WW08S1,Burnthill 1
95WW08,Burnthill Newtownabbey,BURNTHILL NEWTOWNABBEY,95WW08S2,Burnthill 2
95WW09,Carnmoney Newtownabbey,CARNMONEY NEWTOWNABBEY,95WW09S1,Carnmoney 1
95WW09,Carnmoney Newtownabbey,CARNMONEY NEWTOWNABBEY,95WW09S2,Carnmoney 2
95WW10,Cloughfern Newtownabbey,CLOUGHFERN NEWTOWNABBEY,95WW10S1,Cloughfern 1
95WW10,Cloughfern Newtownabbey,CLOUGHFERN NEWTOWNABBEY,95WW10S2,Cloughfern 2
95WW11,Collinbridge Newtownabbey,COLLINBRIDGE NEWTOWNABBEY,95WW11S1,Collinbridge 1
95WW11,Collinbridge Newtownabbey,COLLINBRIDGE NEWTOWNABBEY,95WW11S2,Collinbridge 2
95WW12,Coole Newtownabbey,COOLE NEWTOWNABBEY,95WW12W1,Coole
95WW13,Doagh Newtownabbey,DOAGH NEWTOWNABBEY,95WW13S1,Doagh 1
95WW13,Doagh Newtownabbey,DOAGH NEWTOWNABBEY,95WW13S2,Doagh 2
95WW14,Dunanney Newtownabbey,DUNANNEY NEWTOWNABBEY,95WW14W1,Dunanney
95WW15,Glebe Newtownabbey,GLEBE (NEWTOWNABBEY) NEWTOWNABBEY,95WW15S1,Glebe 1 (Newtownabbey LGD)
95WW15,Glebe Newtownabbey,GLEBE (NEWTOWNABBEY) NEWTOWNABBEY,95WW15S2,Glebe 2 (Newtownabbey LGD)
95WW16,Glengormley Newtownabbey,GLENGORMLEY NEWTOWNABBEY,95WW16S1,Glengormley 1
95WW16,Glengormley Newtownabbey,GLENGORMLEY NEWTOWNABBEY,95WW16S2,Glengormley 2
95WW17,Hawthorne Newtownabbey,HAWTHORNE NEWTOWNABBEY,95WW17W1,Hawthorne
95WW18,Hightown Newtownabbey,HIGHTOWN NEWTOWNABBEY,95WW18W1,Hightown
95WW19,Jordanstown Newtownabbey,JORDANSTOWN NEWTOWNABBEY,95WW19S1,Jordanstown 1
95WW19,Jordanstown Newtownabbey,JORDANSTOWN NEWTOWNABBEY,95WW19S2,Jordanstown 2
95WW19,Jordanstown Newtownabbey,JORDANSTOWN NEWTOWNABBEY,95WW19S3,Jordanstown 3
95WW20,Mallusk Newtownabbey,MALLUSK NEWTOWNABBEY,95WW20S1,Mallusk 1
95WW20,Mallusk Newtownabbey,MALLUSK NEWTOWNABBEY,95WW20S2,Mallusk 2
95WW20,Mallusk Newtownabbey,MALLUSK NEWTOWNABBEY,95WW20S3,Mallusk 3
95WW21,Monkstown Newtownabbey,MONKSTOWN NEWTOWNABBEY,95WW21S1,Monkstown 1
95WW21,Monkstown Newtownabbey,MONKSTOWN NEWTOWNABBEY,95WW21S2,Monkstown 2
95WW22,Mossley Newtownabbey,MOSSLEY NEWTOWNABBEY,95WW22S1,Mossley 1
95WW22,Mossley Newtownabbey,MOSSLEY NEWTOWNABBEY,95WW22S2,Mossley 2
95WW23,Rostulla Newtownabbey,ROSTULLA NEWTOWNABBEY,95WW23S1,Rostulla 1
95WW23,Rostulla Newtownabbey,ROSTULLA NEWTOWNABBEY,95WW23S2,Rostulla 2
95WW24,Valley Newtownabbey,VALLEY (NEWTOWNABBEY) NEWTOWNABBEY,95WW24S1,Valley 1
95WW24,Valley Newtownabbey,VALLEY (NEWTOWNABBEY) NEWTOWNABBEY,95WW24S2,Valley 2
95WW25,Whitehouse Newtownabbey,WHITEHOUSE NEWTOWNABBEY,95WW25W1,Whitehouse
95XX01,Ballycrochan North Down,BALLYCROCHAN NORTH DOWN,95XX01S1,Ballycrochan 1
95XX01,Ballycrochan North Down,BALLYCROCHAN NORTH DOWN,95XX01S2,Ballycrochan 2
95XX01,Ballycrochan North Down,BALLYCROCHAN NORTH DOWN,95XX01S3,Ballycrochan 3
95XX02,Ballyholme North Down,BALLYHOLME NORTH DOWN,95XX02W1,Ballyholme
95XX03,Ballymaconnell North Down,BALLYMACONNELL NORTH DOWN,95XX03S1,Ballymaconnell 1
95XX03,Ballymaconnell North Down,BALLYMACONNELL NORTH DOWN,95XX03S2,Ballymaconnell 2
95XX04,Ballymagee North Down,BALLYMAGEE NORTH DOWN,95XX04S1,Ballymagee 1
95XX04,Ballymagee North Down,BALLYMAGEE NORTH DOWN,95XX04S2,Ballymagee 2
95XX05,Bangor Castle North Down,BANGOR CASTLE NORTH DOWN,95XX05W1,Bangor Castle
95XX06,Bloomfield North Down,BLOOMFIELD (NORTH DOWN) NORTH DOWN,95XX06S1,Bloomfield 1 (North Down LGD)
95XX06,Bloomfield North Down,BLOOMFIELD (NORTH DOWN) NORTH DOWN,95XX06S2,Bloomfield 2 (North Down LGD)
95XX07,Broadway North Down,BROADWAY NORTH DOWN,95XX07S1,Broadway 1
95XX07,Broadway North Down,BROADWAY NORTH DOWN,95XX07S2,Broadway 2
95XX08,Bryansburn North Down,BRYANSBURN NORTH DOWN,95XX08S1,Bryansburn 1
95XX08,Bryansburn North Down,BRYANSBURN NORTH DOWN,95XX08S2,Bryansburn 2
95XX09,Churchill North Down,CHURCHILL NORTH DOWN,95XX09S1,Churchill 1
95XX09,Churchill North Down,CHURCHILL NORTH DOWN,95XX09S2,Churchill 2
95XX10,Clandeboye North Down,CLANDEBOYE NORTH DOWN,95XX10S1,Clandeboye 1
95XX10,Clandeboye North Down,CLANDEBOYE NORTH DOWN,95XX10S2,Clandeboye 2
95XX10,Clandeboye North Down,CLANDEBOYE NORTH DOWN,95XX10S3,Clandeboye 3
95XX11,Conlig North Down,CONLIG NORTH DOWN,95XX11S1,Conlig 1
95XX11,Conlig North Down,CONLIG NORTH DOWN,95XX11S2,Conlig 2
95XX11,Conlig North Down,CONLIG NORTH DOWN,95XX11S3,Conlig 3
95XX12,Craigavad North Down,CRAIGAVAD NORTH DOWN,95XX12W1,Craigavad
95XX13,Crawfordsburn North Down,CRAWFORDSBURN NORTH DOWN,95XX13W1,Crawfordsburn
95XX14,Cultra North Down,CULTRA NORTH DOWN,95XX14W1,Cultra
95XX15,Dufferin North Down,DUFFERIN NORTH DOWN,95XX15W1,Dufferin
95XX16,Groomsport North Down,GROOMSPORT NORTH DOWN,95XX16W1,Groomsport
95XX17,Harbour North Down,HARBOUR (NORTH DOWN) NORTH DOWN,95XX17S1,Harbour 1
95XX17,Harbour North Down,HARBOUR (NORTH DOWN) NORTH DOWN,95XX17S2,Harbour 2
95XX18,Holywood Demesne North Down,HOLYWOOD DEMESNE NORTH DOWN,95XX18W1,Holywood Demesne
95XX19,Holywood Priory North Down,HOLYWOOD PRIORY NORTH DOWN,95XX19W1,Holywood Priory
95XX20,Loughview North Down,LOUGHVIEW NORTH DOWN,95XX20S1,Loughview 1
95XX20,Loughview North Down,LOUGHVIEW NORTH DOWN,95XX20S2,Loughview 2
95XX21,Princetown North Down,PRINCETOWN NORTH DOWN,95XX21W1,Princetown
95XX22,Rathgael North Down,RATHGAEL NORTH DOWN,95XX22W1,Rathgael
95XX23,Silverstream North Down,SILVERSTREAM NORTH DOWN,95XX23W1,Silverstream
95XX24,Springhill North Down,SPRING HILL NORTH DOWN,95XX24S1,Springhill 1
95XX24,Springhill North Down,SPRING HILL NORTH DOWN,95XX24S2,Springhill 2
95XX25,Whitehill North Down,WHITEHILL NORTH DOWN,95XX25W1,Whitehill
95YY01,Beragh Omagh,BERAGH OMAGH,95YY01W1,Beragh
95YY02,Camowen Omagh,CAMOWEN OMAGH,95YY02W1,Camowen
95YY03,Clanabogan Omagh,CLANABOGAN OMAGH,95YY03W1,Clanabogan
95YY04,Coolnagard Omagh,COOLNAGARD OMAGH,95YY04W1,Coolnagard
95YY05,Dergmoney Omagh,DERGMONEY OMAGH,95YY05W1,Dergmoney
95YY06,Dromore Omagh,DROMORE OMAGH,95YY06W1,Dromore
95YY07,Drumnakilly Omagh,DRUMNAKILLY OMAGH,95YY07W1,Drumnakilly
95YY08,Drumquin Omagh,DRUMQUIN OMAGH,95YY08W1,Drumquin
95YY09,Drumragh Omagh,DRUMRAGH OMAGH,95YY09W1,Drumragh
95YY10,Fairy Water Omagh,FAIRY WATER OMAGH,95YY10W1,Fairy Water
95YY11,Fintona Omagh,FINTONA OMAGH,95YY11W1,Fintona
95YY12,Gortin Omagh,GORTIN OMAGH,95YY12W1,Gortin
95YY13,Gortrush Omagh,GORTRUSH OMAGH,95YY13S1,Gortrush 1
95YY13,Gortrush Omagh,GORTRUSH OMAGH,95YY13S2,Gortrush 2
95YY14,Killyclogher Omagh,KILLYCLOGHER OMAGH,95YY14S1,Killyclogher 1
95YY14,Killyclogher Omagh,KILLYCLOGHER OMAGH,95YY14S2,Killyclogher 2
95YY15,Lisanelly Omagh,LISANELLY OMAGH,95YY15S1,Lisanelly 1
95YY15,Lisanelly Omagh,LISANELLY OMAGH,95YY15S2,Lisanelly 2
95YY16,Newtownsaville Omagh,NEWTOWNSAVILLE OMAGH,95YY16W1,Newtownsaville
95YY17,Owenkillew Omagh,OWENKILLEW OMAGH,95YY17W1,Owenkillew
95YY18,Sixmilecross Omagh,SIXMILECROSS OMAGH,95YY18W1,Sixmilecross
95YY19,Strule Omagh,STRULE OMAGH,95YY19W1,Strule
95YY20,Termon Omagh,TERMON OMAGH,95YY20W1,Termon
95YY21,Trillick Omagh,TRILLICK OMAGH,95YY21W1,Trillick
95ZZ01,Artigarvan Strabane,ARTIGARVAN STRABANE,95ZZ01W1,Artigarvan
95ZZ02,Ballycolman Strabane,BALLYCOLMAN STRABANE,95ZZ02W1,Ballycolman
95ZZ03,Castlederg Strabane,CASTLEDERG STRABANE,95ZZ03W1,Castlederg
95ZZ04,Clare Strabane,CLARE STRABANE,95ZZ04W1,Clare
95ZZ05,Dunnamanagh Strabane,DUNNAMANAGH STRABANE,95ZZ05W1,Dunnamanagh
95ZZ06,East Strabane,EAST STRABANE,95ZZ06W1,East
95ZZ07,Finn Strabane,FINN STRABANE,95ZZ07W1,Finn
95ZZ08,Glenderg Strabane,GLENDERG STRABANE,95ZZ08W1,Glenderg
95ZZ09,Newtownstewart Strabane,NEWTOWNSTEWART STRABANE,95ZZ09W1,Newtownstewart
95ZZ10,North Strabane,NORTH STRABANE,95ZZ10W1,North
95ZZ11,Plumbridge Strabane,PLUMBRIDGE STRABANE,95ZZ11W1,Plumbridge
95ZZ12,Sion Mills Strabane,SION MILLS STRABANE,95ZZ12W1,Sion Mills
95ZZ13,Slievekirk Strabane,SLIEVEKIRK STRABANE,95ZZ13W1,Slievekirk
95ZZ14,South Strabane,SOUTH STRABANE,95ZZ14S1,South 1
95ZZ14,South Strabane,SOUTH STRABANE,95ZZ14S2,South 2
95ZZ15,Victoria Bridge Strabane,VICTORIA BRIDGE STRABANE,95ZZ15W1,Victoria Bridge
95ZZ16,West Strabane,WEST STRABANE,95ZZ16S1,West 1
95ZZ16,West Strabane,WEST STRABANE,95ZZ16S2,West 2
